Index,A,B,C,D
2018-11-17,0.35329111589164847,1.5128998381200733,-1.4449780713704057,-0.8374150082295366
2018-11-18,0.23935654425024383,-1.1287033725499236,0.6739825149490802,0.11952151575276779
2018-11-19,-0.1829986468397417,-0.39022596969256335,0.9731782220077352,-1.1386421117149672
2018-11-20,1.8257093024613957,0.25816247344223037,-1.3859156563389095,-0.5393201350043564
2018-11-21,-0.7851444576784719,1.2623751804705265,-1.3195328039307244,-1.2064488090397543
2018-11-22,0.12423787278949792,-1.0129829578606926,1.7544695251245392,0.7680347354152791
2018-11-23,0.298938625545833,-1.7126440895159027,-2.1400815948014174,-0.9140328614245856
2018-11-24,-0.00527165437650834,-0.7468838893730688,-0.6299451193248986,0.2003760325263614
2018-11-25,0.24847147868536337,-0.41156715654178083,-0.39810715402281394,-2.290219545200617
2018-11-26,0.3140274617685027,0.19061124404190943,-0.8784483662332935,1.2758450776287011
2018-11-27,-1.1105564556590408,0.28814905250401296,-0.23397922360468254,0.9232353384953806
2018-11-28,-1.0757814598709872,-0.10056317538247457,1.1476536519678469,-1.0711190044161045
2018-11-29,-0.24969509825514272,0.27632721036089425,0.12979998298321793,0.6014612586679532
2018-11-30,-0.11260209293156072,-0.9009030020215638,-0.27660495496465126,0.11064211417410626
2018-12-01,0.09636682878710873,0.40141709222717464,0.16007588090222685,-0.19219316718534488
2018-12-02,-0.924978359880835,1.1678379060463215,-0.1310070813878304,0.09566339655743097
2018-12-03,-0.7728961818214688,1.7580236856848344,-0.38942057934628693,1.04555294824687
2018-12-04,0.029394299693152427,0.5021968688465605,0.7207116873269465,1.041295531168478
2018-12-05,1.4184214734700198,0.7954306312102137,-0.11428578117978236,-0.8480955995733085
2018-12-06,0.46790829553680924,-1.3705998826867904,-0.20159599844393727,1.2078096850091016
2018-12-07,0.5627382624201782,0.745286461158249,0.3521892066921504,0.18763782336203647
2018-12-08,-0.15548696507595205,1.1661025475008826,-0.7470348143076838,0.7691986894495432
2018-12-09,0.3491218270005419,0.24224476200501238,0.2005618346056848,0.10394154686992974
2018-12-10,-0.022102672487208434,-0.45269450476019474,-1.6806040953582366,-0.2940472158078443
2018-12-11,-0.7641328718786045,1.4310466956459083,1.3651856722452567,0.12296913777257844
2018-12-12,0.15935461610554974,0.03306675230097562,1.0544640220357602,0.02759281840503499
2018-12-13,0.800792798349111,-0.816200418756593,-0.45155209261824625,-0.641005132596539
2018-12-14,1.5127603141219146,-0.2830132274611588,-1.1126070155537013,0.7300879130737357
2018-12-15,-1.4096601883006004,-0.14084602729085283,1.5314158901748736,2.0252087314492737
2018-12-16,1.2720018668656192,0.9881850763819604,0.758880568143002,-1.132605034105946
2018-12-17,-1.1088350142966021,2.509520488008145,-1.4974680477334847,-0.7207208376639754
2018-12-18,-0.6944402253793279,0.882663037014811,1.3220927166618317,-0.5470570143730129
2018-12-19,0.2055400916887181,1.511431038966988,1.2549659586903679,0.4502877122588525
2018-12-20,-1.2951636240040039,-1.5131789309024055,1.273191188260796,-0.3648660479745065
2018-12-21,1.0640596041252672,0.6571783219500428,0.12842895057621276,0.2466150997337761
2018-12-22,-0.5116657301720754,-0.6430320600409878,-0.45092166474307677,0.8330578301705138
2018-12-23,-1.5696308097743514,-1.0738453442210636,0.09519256690397988,-0.08332426125977321
2018-12-24,0.3719971849493076,-0.0014575343372729473,-0.9790856283078799,2.172279554696778
2018-12-25,1.4656420923346014,-0.16773823018407674,0.4383592363432246,-0.04586714600613387
2018-12-26,-0.25015679192965035,-1.6051944714517432,-0.2710006333121698,1.5072443253275956
2018-12-27,-0.8152344905115531,-0.7285022195320812,0.2562938078439201,1.0229605975333564
2018-12-28,1.3236045989021699,1.3304773718347969,-1.006277706121432,0.15428339011443779
2018-12-29,0.3306319842855688,1.0603870712567975,-0.11221020444805938,0.7502794837883282
2018-12-30,0.7918314663925302,-0.6173140950919591,-0.9990814067234827,-0.905482566686421
2018-12-31,0.047555416634130834,-0.7757606169557016,0.32540545839879337,0.052683203066353004
2019-01-01,-0.15362794535735608,0.27428345461243586,1.6466462050365593,0.9840362963311656
2019-01-02,1.602178932331637,-1.248626629999621,0.3240400256939881,1.2388845548923786
2019-01-03,-0.030672101231030886,-0.44677490113685236,-0.7217597138116124,0.8039762017962284
2019-01-04,0.5350847801011268,-0.6835824023597256,1.0271920743336427,-0.3625407900786502
2019-01-05,-0.29621012290297205,-0.5354706379867231,-1.13018538549247,-0.3739701871485266
2019-01-06,-0.15937453937881504,0.04883489123970349,-0.8044765763381772,-0.0724332486949989
2019-01-07,-1.7318101341932621,-0.3922224501533321,-0.7849752704827555,-1.6356216314532608
2019-01-08,-0.7803687578118741,0.903079837239339,0.8174189548909664,-1.325987550296873
2019-01-09,1.52928618840764,0.08425256858358308,-0.014214741552178525,0.1688148866826092
2019-01-10,-0.3800934528261021,-2.562251632725103,-0.19670416274273514,0.04183192521425131
2019-01-11,-1.6346493494399252,-0.9275828598544581,-0.49207688943534106,-2.343810129227602
2019-01-12,0.548119110258311,1.9408110747116194,-0.06625927050311053,-0.3704128975267159
2019-01-13,-0.3528650285741193,0.5955298491643487,0.6288795082877733,0.11411953481051561
2019-01-14,-1.2368698342854463,0.3094661777572726,-0.8092397993620064,-0.7594270156827118
2019-01-15,0.4169163580917646,-1.0906561674084403,-0.16588689211312638,2.0665349236115276
2019-01-16,-1.5517760408540928,-1.2896398428952713,0.10701208427758092,-1.621946461912639
2019-01-17,1.7022087703834006,-1.15726047903618,-1.105011210811436,0.14224503783628467
2019-01-18,-0.6461414205777454,-1.5288538741303386,1.3395775082009245,0.18961916613047897
2019-01-19,-0.18570705931957993,0.3331133923925954,0.037348110600499015,0.2890199231613558
2019-01-20,1.9299978606178985,0.8133022911658411,1.636866984768875,2.544506496437194
2019-01-21,-0.398342101167067,-0.5102578104796038,-0.03345269376467919,-1.1030475673095161
2019-01-22,0.4683653265542178,-0.4072810687787544,-1.5574783709273607,1.420405354395995
2019-01-23,-0.5145770457942156,0.1417690866665955,0.5860010144828148,0.4012015294504979
2019-01-24,1.2626770496533368,1.316669851680345,-0.41110960763654586,1.0978255475619245
2019-01-25,-0.5662013448208002,2.274007571213482,1.7962690850945475,1.0278975372101964
2019-01-26,-0.3904085172423989,-1.2362388406825273,-0.7449934867734036,-0.12446062287915761
2019-01-27,0.42929092699508176,0.29311172090142573,1.549532466266815,-0.4169556222216447
2019-01-28,1.4359270193644222,0.046370233280359024,-0.43568148433576503,-0.9661457387100836
2019-01-29,-0.16235777806299048,-1.3159433443016562,-1.7768561554179974,-0.1819885625121508
2019-01-30,0.0565137105554662,-0.062402921617499496,0.7255909709426114,-1.403076997792383
2019-01-31,-0.1422565341096259,0.03288200762337056,-0.45787008055928485,-0.1416080614597976
2019-02-01,2.0222532188351896,-0.79601650497952,1.2774352636424287,-0.49465351605196833
2019-02-02,-1.709247156733504,0.6377708686421314,0.19938463617439248,-0.6916411114224201
2019-02-03,2.337052468849464,0.6271357696914379,-1.5532387735211943,0.9218314228426522
2019-02-04,-0.4342523938511264,-1.1297355259148052,0.42244286509796314,1.0861133129519622
2019-02-05,0.06469526664562288,-0.4883173295854,-0.37444636887540755,-0.9709782072317286
2019-02-06,0.3078490451565564,-0.3023703331686479,-0.9938537856150592,-0.45434790517444346
2019-02-07,-0.6135437555773283,1.6014303727629893,-0.3873776396050242,-0.601184212983299
2019-02-08,-0.19135998980993366,0.8407586824367975,1.3024381795098767,1.6128506577864734
2019-02-09,-1.1885631905512848,0.2044425412338032,1.0280006950994234,1.8518877733720986
2019-02-10,0.5941014668004085,0.4449982967961964,1.3328860095003383,1.3313161315267212
2019-02-11,0.024370666313033657,0.4133638568045376,2.1056421497147095,0.7573791145287178
2019-02-12,-1.076774708856561,-0.33838569241704625,-1.633625378392955,-1.6432540071992578
2019-02-13,-0.6149467546316838,-0.0014399341920766616,-0.46801701654381467,0.6526861805152209
2019-02-14,1.2485742618978595,-0.32372432710923327,-1.245096529290601,-0.4733412025468804
2019-02-15,-0.41073765430393255,-1.5356684751863672,1.6061028753428237,2.058248256095789
2019-02-16,-0.46189034521201844,-0.3274841451481079,0.5112775352148916,-1.9638791672484703
2019-02-17,0.8139897843483531,0.3417863688611716,0.2821975571279504,0.7693114322472938
2019-02-18,-0.5331788320347337,1.8445784757274677,-0.22985438668163224,-0.03299871073009366
2019-02-19,-1.3741953396277835,0.17354271546165123,-0.3541802891825505,0.17673944891879653
2019-02-20,-0.16381735617090107,-0.3345080512606361,-0.3127707324744144,-0.9017628756385669
2019-02-21,-0.9113080801490246,-0.012717420230029445,0.749108797900198,-0.5419702367863057
2019-02-22,-0.600961437454228,0.7917428516045558,2.377971882867315,0.2677488261425205
2019-02-23,1.6842014016810145,-0.11593410759758573,-0.20321519487091264,-0.09684686350046863
2019-02-24,1.2399449001500746,-0.5548786544784842,-1.2150106661450015,0.1686159887712504
2019-02-25,1.1403417186013154,1.315376977123906,0.7519350752477003,0.6462218311229722
2019-02-26,-0.3425414433914912,-0.13827559676057657,-1.3936847069108331,0.4039475884808966
2019-02-27,-0.04030329308574579,1.926135564427953,-0.014004514932877446,0.03183674086188683
2019-02-28,0.13450223068786,0.570771100095996,1.0714298560340514,1.5976915115372385
2019-03-01,0.05757323631161882,1.9130172142157935,-0.9399871633284602,-1.3684037397625202
2019-03-02,-0.4338401587676459,-1.157438498484759,0.2827263997803741,0.49229716337528007
2019-03-03,-0.6070068983418433,1.0820663801225527,0.9714140825672165,-1.9529948112046487
2019-03-04,0.6583061864318794,0.623152367496536,-1.0402628761252641,1.3933884574409412
2019-03-05,0.06971846502015995,0.6970503333366275,-1.5919181980322346,1.3993704256278532
2019-03-06,-0.3479078418232639,-0.7791861405506862,-0.8036815277057814,1.6396888579252646
2019-03-07,-0.23416284582435884,1.3312170429238743,0.22507548373188352,-0.27747286208618804
2019-03-08,0.584152282994581,1.5109762513404446,0.029075828220575604,0.5203976459902712
2019-03-09,-0.03518165874986789,-0.0788738974096621,0.6818876901785392,-2.227727168063545
2019-03-10,0.13969999956437115,-0.355425091305284,-1.4001508879797788,1.1762055751534308
2019-03-11,0.257826468490404,1.1197205259409977,-0.15476857569333044,-0.9226572951057738
2019-03-12,-0.26505663686006764,-0.9666999702659519,0.502100306091317,0.2537769159415243
2019-03-13,-0.43637082691317947,-0.8386644824298681,-0.7309657296178975,-1.2079179679210785
2019-03-14,1.9333811698353625,0.538054637590188,-0.8208395827285043,-1.0581989843449195
2019-03-15,-1.620307577706983,-1.2992785405218148,0.43087218030933416,-0.5048396155901196
2019-03-16,-1.7949296789031424,1.0760504016585521,-1.0105814278889984,-0.5815628541789528
2019-03-17,0.08538865342644202,0.22677250464750512,0.5455393112033544,-1.7108572193642073
2019-03-18,1.4056171277219682,0.8517074318900673,0.35945703522761385,-0.03118458205853303
